type	by	post_id	post_link	post_message	picture	full_picture	link	link_domain	post_published	post_published_unix	post_published_sql	likes_count_fb	comments_count_fb	reactions_count_fb	shares_count_fb	engagement_fb	rea_LOVE	rea_HAHA	rea_WOW	rea_SAD	rea_ANGRY	rea_THANKFUL
link	post_page_5281959998	5281959998_10151794666314999	https://www.facebook.com/5281959998/posts/10151794666314999/	" We want this to be more than just coming to a concert   said one of Woodstock s original organizers."	https://external.xx.fbcdn.net/safe_image.php?d=AQAUU6Xuy94pnef1&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Farts%2F10woodstock2%2F10woodstock2-facebookJumbo.jpg&cfs=1&_nc_hash=AQCFu6fhDJLRdb6m	https://external.xx.fbcdn.net/safe_image.php?d=AQC6Ld8Odb-WEXL9&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Farts%2F10woodstock2%2F10woodstock2-facebookJumbo.jpg&_nc_hash=AQALZ0Tu3SfL5CGJ	https://www.nytimes.com/2019/01/09/arts/music/woodstock-50th-anniversary-festival.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T13:55:00+0000	1547042100	"2019-01-09 14:55:00"	1393	272	1722	673	2667	195	9	118	3	4	0
link	post_page_5281959998	5281959998_10151794689229999	https://www.facebook.com/5281959998/posts/10151794689229999/	"Breaking News: Rod Rosenstein  the deputy attorney general who was overseeing the Russia inquiry  is expected to leave after a new attorney general is confirmed."	https://external.xx.fbcdn.net/safe_image.php?d=AQCoT0MaABcDN0C8&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F10Rosenstein%2F10Rosenstein-facebookJumbo.jpg&cfs=1&_nc_hash=AQDc_2gz8BJYlmxZ	https://external.xx.fbcdn.net/safe_image.php?d=AQBKmeiW-tuUcN8A&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F10Rosenstein%2F10Rosenstein-facebookJumbo.jpg&_nc_hash=AQD5_AMRvdyyrkvo	https://www.nytimes.com/2019/01/09/us/politics/rod-rosenstein-justice-russia-investigation.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T13:48:00+0000	1547041680	"2019-01-09 14:48:00"	460	564	2397	467	3428	18	48	640	958	273	0
link	post_page_5281959998	5281959998_10151794642154999	https://www.facebook.com/5281959998/posts/10151794642154999/	"The effects of the shutdown have begun to ripple across the economy  with mortgage applications delayed or canceled  public companies unable to complete deals and the well running dry for many federal employees."	https://external.xx.fbcdn.net/safe_image.php?d=AQCZwowgkElZT35k&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fbusiness%2F10db-trump%2Fmerlin_148929435_e1678d64-b07a-4600-a0d4-f2fe167adde6-facebookJumbo.jpg&cfs=1&sx=500&sy=0&sw=550&sh=550&_nc_hash=AQDiY262TR2sY6-7	https://external.xx.fbcdn.net/safe_image.php?d=AQCth0tqaM1yWGsb&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fbusiness%2F10db-trump%2Fmerlin_148929435_e1678d64-b07a-4600-a0d4-f2fe167adde6-facebookJumbo.jpg&_nc_hash=AQBclyF9d-j3xzX0	https://www.nytimes.com/2019/01/09/business/dealbook/government-shutdown-trump-speech-economy.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T13:40:00+0000	1547041200	"2019-01-09 14:40:00"	76	206	297	58	561	0	7	7	46	161	0
link	post_page_5281959998	5281959998_10151794567519999	https://www.facebook.com/5281959998/posts/10151794567519999/	"The collision at an intersection killed 16 people  most of them young players on the Humboldt Broncos  injured 13 and spread sorrow throughout Canada."	https://external.xx.fbcdn.net/safe_image.php?d=AQDAevNZj2BgvLU1&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09canada1%2Fmerlin_148906578_6eff3886-06d2-43f1-ba0f-43d7f1f0f7fe-facebookJumbo.jpg&cfs=1&_nc_hash=AQCQlZVznas13aXW	https://external.xx.fbcdn.net/safe_image.php?d=AQAwjP3-ZYGZQ2i7&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09canada1%2Fmerlin_148906578_6eff3886-06d2-43f1-ba0f-43d7f1f0f7fe-facebookJumbo.jpg&_nc_hash=AQAeXe1NMWdtazLs	https://www.nytimes.com/2019/01/08/world/canada/humboldt-hockey-team-bus-crash.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T13:25:00+0000	1547040300	"2019-01-09 14:25:00"	202	119	1061	37	1217	2	1	29	613	214	0
link	post_page_5281959998	5281959998_10151794585754999	https://www.facebook.com/5281959998/posts/10151794585754999/	"Intelligence Committee Democrats appear to be circling around two well-known but still mysterious transactions: Donald J. Trump s sale of a Palm Beach mansion to a Russian oligarch in 2008 and loans to the Trump Organization from Deutsche Bank."	https://external.xx.fbcdn.net/safe_image.php?d=AQBLeAbOR1ikd3Vq&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2Fpolitics%2F09dc-investigate1%2F09dc-investigate1-facebookJumbo.jpg&cfs=1&sx=211&sy=0&sw=550&sh=550&_nc_hash=AQC3krxvQzLuoilC	https://external.xx.fbcdn.net/safe_image.php?d=AQASe5Fz6ShR-Ufd&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2Fpolitics%2F09dc-investigate1%2F09dc-investigate1-facebookJumbo.jpg&_nc_hash=AQB9LcqQWcOCKrlD	https://www.nytimes.com/2019/01/09/us/politics/democrats-investigations-trump.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T12:55:00+0000	1547038500	"2019-01-09 13:55:00"	1362	211	1580	148	1939	148	24	39	1	6	0
link	post_page_5281959998	5281959998_10151794609924999	https://www.facebook.com/5281959998/posts/10151794609924999/	"In The New York Times Opinion Section  Ross Douthat writes: President Donald J. Trump s rhetoric  is a bludgeon  and what we saw last night was just an attempt to club his enemies and critics with the same arguments he’s made a thousand times before. "	https://external.xx.fbcdn.net/safe_image.php?d=AQCI7k5fyilZowxG&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fopinion%2F09douthatWeb%2F09douthatWeb-facebookJumbo.jpg&cfs=1&sx=232&sy=0&sw=550&sh=550&_nc_hash=AQBEe8uO4TKEgcRY	https://external.xx.fbcdn.net/safe_image.php?d=AQBi-ncGFtwKrFdn&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fopinion%2F09douthatWeb%2F09douthatWeb-facebookJumbo.jpg&_nc_hash=AQB2VKswaNpHk0CJ	https://www.nytimes.com/2019/01/09/opinion/trump-speech-prime-time-bludgeon.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T12:25:00+0000	1547036700	"2019-01-09 13:25:00"	614	307	896	96	1299	4	101	9	23	145	0
link	post_page_5281959998	5281959998_10151794612954999	https://www.facebook.com/5281959998/posts/10151794612954999/	"Millions of Americans watched as President Donald J. Trump made his case for a wall on the southern border. Yet he privately acknowledged that the speech would change little."	https://external.xx.fbcdn.net/safe_image.php?d=AQDfs_AwQXkVi7wx&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2Fpolitics%2F09daily-dc-trumplive-new-copy%2F09dc-trumplive-new-facebookJumbo-v3.jpg&cfs=1&sx=286&sy=0&sw=550&sh=550&_nc_hash=AQDQaVqNiMgDbfLz	https://external.xx.fbcdn.net/safe_image.php?d=AQC431kOmZ0k9sNu&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2Fpolitics%2F09daily-dc-trumplive-new-copy%2F09dc-trumplive-new-facebookJumbo-v3.jpg&_nc_hash=AQBveI8HWF_CUAko	https://www.nytimes.com/2019/01/09/podcasts/the-daily/trump-border-wall-speech.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T11:55:00+0000	1547034900	"2019-01-09 12:55:00"	139	423	605	41	1069	3	183	10	12	258	0
link	post_page_5281959998	5281959998_10151794528109999	https://www.facebook.com/5281959998/posts/10151794528109999/	"President Trump delivered an address to the nation  from the Oval Office to make a broad-based public push for border wall funding. Read transcripts of both his speech and the Democratic rebuttal."	https://external.xx.fbcdn.net/safe_image.php?d=AQB577XS4HnUFAKk&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2Fpolitics%2F09dc-trumptranscript%2F09dc-trumptranscript-facebookJumbo.jpg&cfs=1&sx=361&sy=0&sw=549&sh=549&_nc_hash=AQDhRcY6lU5UZ01i	https://external.xx.fbcdn.net/safe_image.php?d=AQBjMC5NKxmcaRty&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2Fpolitics%2F09dc-trumptranscript%2F09dc-trumptranscript-facebookJumbo.jpg&_nc_hash=AQAJCcExGTTljSOW	https://www.nytimes.com/2019/01/08/us/politics/trump-speech-transcript.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T11:25:00+0000	1547033100	"2019-01-09 12:25:00"	318	863	1252	126	2241	14	282	16	30	592	0
link	post_page_5281959998	5281959998_10151794596024999	https://www.facebook.com/5281959998/posts/10151794596024999/	"The two sides made progress in identifying the issues between them  setting the stage for potential talks with top leaders from both countries."	https://external.xx.fbcdn.net/safe_image.php?d=AQAeGx09corpCPe9&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10chinatrade-1%2F10chinatrade-1-facebookJumbo.jpg&cfs=1&sx=449&sy=0&sw=549&sh=549&_nc_hash=AQAunWEB3EmlQyXM	https://external.xx.fbcdn.net/safe_image.php?d=AQCMiIFuAhVdNku4&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10chinatrade-1%2F10chinatrade-1-facebookJumbo.jpg&_nc_hash=AQC7D-G1ppHHuhe8	https://www.nytimes.com/2019/01/09/business/us-china-trade-talks-beijing.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T10:59:27+0000	1547031567	"2019-01-09 11:59:27"	88	15	100	13	128	2	7	2	0	1	0
link	post_page_5281959998	5281959998_10151794506769999	https://www.facebook.com/5281959998/posts/10151794506769999/	"It seems that older women  long invisible or shunted aside  are experiencing an unfamiliar sensation: power."	https://external.xx.fbcdn.net/safe_image.php?d=AQBe7TfUkcgY8VWz&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09women-1-print%2F9older1-facebookJumbo.jpg&cfs=1&sx=26&sy=0&sw=549&sh=549&_nc_hash=AQAMj9Ttgrh30iGe	https://external.xx.fbcdn.net/safe_image.php?d=AQAtOScww_Ee7G-J&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09women-1-print%2F9older1-facebookJumbo.jpg&_nc_hash=AQB3897Sh0IJIuR_	https://www.nytimes.com/2019/01/08/style/women-age-glenn-close.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T10:25:00+0000	1547029500	"2019-01-09 11:25:00"	5655	252	6705	1490	8447	999	30	15	0	6	0
link	post_page_5281959998	5281959998_10151794570479999	https://www.facebook.com/5281959998/posts/10151794570479999/	" The Favourite   a dark comedy about palace scheming under Queen Anne in 18th-century Britain  received 12 nominations."	https://external.xx.fbcdn.net/safe_image.php?d=AQDkZOwBFQOKirdM&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10bafta-1%2F10bafta-1-facebookJumbo.jpg&cfs=1&sx=240&sy=0&sw=550&sh=550&_nc_hash=AQBBvwKeP9cfAPDg	https://external.xx.fbcdn.net/safe_image.php?d=AQBZC9klRbZT8eku&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10bafta-1%2F10bafta-1-facebookJumbo.jpg&_nc_hash=AQDCbEG6WA8CgOrL	https://www.nytimes.com/2019/01/09/movies/bafta-nominations-the-favourite.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T09:55:37+0000	1547027737	"2019-01-09 10:55:37"	581	54	650	36	740	60	3	5	0	1	0
link	post_page_5281959998	5281959998_10151794562264999	https://www.facebook.com/5281959998/posts/10151794562264999/	"The consulates of several countries were evacuated in Melbourne and Canberra after they received packages containing “hazardous material. "	https://external.xx.fbcdn.net/safe_image.php?d=AQDMa_Irirkhahws&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10australia-1sub%2F10australia-1sub-facebookJumbo.jpg&cfs=1&sx=50&sy=0&sw=549&sh=549&_nc_hash=AQCKx1ysK5Wr198G	https://external.xx.fbcdn.net/safe_image.php?d=AQD9GZGKRrdcQunZ&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10australia-1sub%2F10australia-1sub-facebookJumbo.jpg&_nc_hash=AQDrMzcBCYGwNf9f	https://www.nytimes.com/2019/01/09/world/australia/suspicious-packages-consulates-melbourne.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T09:40:00+0000	1547026800	"2019-01-09 10:40:00"	54	16	94	13	123	2	2	26	6	4	0
link	post_page_5281959998	5281959998_10151794500039999	https://www.facebook.com/5281959998/posts/10151794500039999/	"They survived the brutal journey through Libya. They survived the Mediterranean. Now they can see their goal from a rescue ship: Europe. They re just not allowed to set foot there."	https://external.xx.fbcdn.net/safe_image.php?d=AQBcBtO_QkoARdYR&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09migrants1-print%2Fxxmigrants1-facebookJumbo.jpg&cfs=1&_nc_hash=AQAb3xSXdIl8VeX0	https://external.xx.fbcdn.net/safe_image.php?d=AQBd8gzpGjJNnxj7&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09migrants1-print%2Fxxmigrants1-facebookJumbo.jpg&_nc_hash=AQALU8Fpe-R3DVH5	https://www.nytimes.com/2019/01/08/world/europe/migrants-stranded-sea-watch.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T09:25:00+0000	1547025900	"2019-01-09 10:25:00"	82	131	191	39	361	3	5	3	82	16	0
link	post_page_5281959998	5281959998_10151794478509999	https://www.facebook.com/5281959998/posts/10151794478509999/	"A 49-year-old maintenance worker was believed to have attacked the children because the school would not renew his contract."	https://external.xx.fbcdn.net/safe_image.php?d=AQCrRQoAFIN_lphq&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09china-school-1%2F09china-school-1-facebookJumbo.jpg&cfs=1&sx=424&sy=0&sw=550&sh=550&_nc_hash=AQCKs85uw0gpppng	https://external.xx.fbcdn.net/safe_image.php?d=AQDqY8nKHvK-yhmt&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09china-school-1%2F09china-school-1-facebookJumbo.jpg&_nc_hash=AQCY9PDxvkfJHed4	https://www.nytimes.com/2019/01/08/world/asia/china-school-hammer-attack.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T08:55:00+0000	1547024100	"2019-01-09 09:55:00"	109	158	454	70	682	0	6	41	115	183	0
link	post_page_5281959998	5281959998_10151794498319999	https://www.facebook.com/5281959998/posts/10151794498319999/	"Jazmine Barnes  a 7-year-old girl whose fatal shooting has shaken the Houston area  was remembered at her funeral as a child who cared for those around her and who dreamed of one day being a teacher."	https://external.xx.fbcdn.net/safe_image.php?d=AQBeYfvVDlPq6yWy&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09xp-Jazmine1%2F09xp-Jazmine1-facebookJumbo.jpg&cfs=1&sx=394&sy=0&sw=550&sh=550&_nc_hash=AQCnRsfbtK3xJCb5	https://external.xx.fbcdn.net/safe_image.php?d=AQDumMixG3YEGzgE&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09xp-Jazmine1%2F09xp-Jazmine1-facebookJumbo.jpg&_nc_hash=AQBvfI3WpZtspvux	https://www.nytimes.com/2019/01/08/us/jazmine-barnes-funeral.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T08:25:00+0000	1547022300	"2019-01-09 09:25:00"	77	55	214	21	290	6	0	1	128	2	0
link	post_page_5281959998	5281959998_10151794508079999	https://www.facebook.com/5281959998/posts/10151794508079999/	"China is buying American soybeans again and has drafted a law to ban forced technology transfer. But analysts are still skeptical that they will stave off additional American tariffs in March."	https://external.xx.fbcdn.net/safe_image.php?d=AQBAkn00rwodsxsg&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fbusiness%2F09CHINATRADE-print%2Fmerlin_146443134_4b844b06-b2fd-457a-9239-c1edb53bff1a-facebookJumbo.jpg&cfs=1&_nc_hash=AQAnt3FVf3kZqd5y	https://external.xx.fbcdn.net/safe_image.php?d=AQChwKKivX4mJpxV&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fbusiness%2F09CHINATRADE-print%2Fmerlin_146443134_4b844b06-b2fd-457a-9239-c1edb53bff1a-facebookJumbo.jpg&_nc_hash=AQDszFL1Atel32K9	https://www.nytimes.com/2019/01/08/business/china-trump-trade.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T07:55:00+0000	1547020500	"2019-01-09 08:55:00"	114	96	151	62	309	0	14	18	4	1	0
link	post_page_5281959998	5281959998_10151794524484999	https://www.facebook.com/5281959998/posts/10151794524484999/	"A young Saudi woman who barricaded herself in a Bangkok airport hotel room because she feared her relatives would kill her if she was forced to return to them was granted refugee status."	https://external.xx.fbcdn.net/safe_image.php?d=AQAQVTKm6cRS-tDF&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10bangkok-1%2F10bangkok-1-facebookJumbo.jpg&cfs=1&sx=347&sy=0&sw=550&sh=550&_nc_hash=AQAcRfw9_2QXiKCT	https://external.xx.fbcdn.net/safe_image.php?d=AQDB9fY6tSjdgoSU&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F10%2Fworld%2F10bangkok-1%2F10bangkok-1-facebookJumbo.jpg&_nc_hash=AQD291wOn8Ij8mJW	https://www.nytimes.com/2019/01/09/world/asia/saudi-thailand-refugee-rahaf-mohammed-alqunun.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T07:40:00+0000	1547019600	"2019-01-09 08:40:00"	9238	579	10828	462	11869	1397	14	38	128	13	0
link	post_page_5281959998	5281959998_10151794475094999	https://www.facebook.com/5281959998/posts/10151794475094999/	"Police took genetic samples of nursing home workers as they continue to investigate the sexual assault of a woman in a vegetative state there who gave birth."	https://external.xx.fbcdn.net/safe_image.php?d=AQBZEpRIo5v_dAs8&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09xp-hacienda%2F09xp-hacienda-facebookJumbo.jpg&cfs=1&_nc_hash=AQCkWB_diXmn_Hql	https://external.xx.fbcdn.net/safe_image.php?d=AQDUu_1HVe7WW2LQ&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09xp-hacienda%2F09xp-hacienda-facebookJumbo.jpg&_nc_hash=AQBj6l3TNMzbDPZc	https://www.nytimes.com/2019/01/09/us/vegetative-state-birth-woman.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T07:25:00+0000	1547018700	"2019-01-09 08:25:00"	1262	487	1944	207	2638	5	2	138	116	421	0
link	post_page_5281959998	5281959998_10151794469559999	https://www.facebook.com/5281959998/posts/10151794469559999/	"The man who the authorities believe shot and killed Jazmine Barnes  7  was charged with capital murder."	https://external.xx.fbcdn.net/safe_image.php?d=AQDB68-JlloU8Z_M&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09xp-houstonarrest%2F09xp-houstonarrest-facebookJumbo.jpg&cfs=1&sx=230&sy=0&sw=549&sh=549&_nc_hash=AQAOzXRWi04Q-Pd1	https://external.xx.fbcdn.net/safe_image.php?d=AQCo_m5jiGPcrf16&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09xp-houstonarrest%2F09xp-houstonarrest-facebookJumbo.jpg&_nc_hash=AQAbLmuhPd665c0R	https://www.nytimes.com/2019/01/08/us/jazmine-barnes-murder-charge.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T06:55:00+0000	1547016900	"2019-01-09 07:55:00"	318	356	503	49	908	1	6	7	51	120	0
link	post_page_5281959998	5281959998_10151794488409999	https://www.facebook.com/5281959998/posts/10151794488409999/	"In a daring move that placed his life in danger  Cristian Rodriguez  the consultant who built El Chapo s encrypted communication network  gave the FBI his system’s secret encryption keys."	https://external.xx.fbcdn.net/safe_image.php?d=AQDuDXSoXdAfIF2W&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fnyregion%2F09chapo%2F09chapo-facebookJumbo.jpg&cfs=1&_nc_hash=AQC1L3Rqrtt7hKeG	https://external.xx.fbcdn.net/safe_image.php?d=AQCbLas91sMT37gC&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fnyregion%2F09chapo%2F09chapo-facebookJumbo.jpg&_nc_hash=AQDAdFdOnbwQYdk9	https://www.nytimes.com/2019/01/08/nyregion/el-chapo-trial.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T06:40:00+0000	1547016000	"2019-01-09 07:40:00"	343	52	447	108	607	12	5	81	2	4	0
link	post_page_5281959998	5281959998_10151794461449999	https://www.facebook.com/5281959998/posts/10151794461449999/	"The  Surviving R. Kelly  documentary series was one of Lifetime s biggest hits and now has prosecutors in two cities taking an interest."	https://external.xx.fbcdn.net/safe_image.php?d=AQAbSvn3uWVBW3ia&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Farts%2F09rkelly-prit%2F09rkelly1-facebookJumbo.jpg&cfs=1&sx=280&sy=0&sw=549&sh=549&_nc_hash=AQBzJ1J1EHtostHB	https://external.xx.fbcdn.net/safe_image.php?d=AQDL825YQx92eezs&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Farts%2F09rkelly-prit%2F09rkelly1-facebookJumbo.jpg&_nc_hash=AQBpEbrMi6ljQfXR	https://www.nytimes.com/2019/01/08/arts/music/r-kelly-criminal-investigation.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T06:25:00+0000	1547015100	"2019-01-09 07:25:00"	713	165	800	101	1066	57	14	9	3	4	0
link	post_page_5281959998	5281959998_10151794483334999	https://www.facebook.com/5281959998/posts/10151794483334999/	"Broadcast networks  made a gutless decision to put appearances or tradition or the fear of a presidential ragetweet over their responsibility to keep their audience from being misinformed. "	https://external.xx.fbcdn.net/safe_image.php?d=AQCcqkpinBxBzT5e&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Farts%2F09trump-primetime1%2F09trump-primetime1-facebookJumbo.jpg&cfs=1&sx=472&sy=0&sw=550&sh=550&_nc_hash=AQA3LX8zjrn6ppaU	https://external.xx.fbcdn.net/safe_image.php?d=AQBm0NhH8xUj5vAN&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Farts%2F09trump-primetime1%2F09trump-primetime1-facebookJumbo.jpg&_nc_hash=AQAXNfcTPzWxShTB	https://www.nytimes.com/2019/01/08/arts/television/trump-prime-time-speech-border-review.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T06:10:00+0000	1547014200	"2019-01-09 07:10:00"	720	307	1367	402	2076	9	33	12	85	508	0
link	post_page_5281959998	5281959998_10151794446409999	https://www.facebook.com/5281959998/posts/10151794446409999/	"“I have child support and rent  and I’ve told my landlord that any increase and I will have to move ” said Joseph Gudge  41  who said he may have to quit his job with the FAA if the shutdown goes on much longer."	https://external.xx.fbcdn.net/safe_image.php?d=AQB4fWh9w3O0GWTh&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09paycheck-1-print%2F08paycheck-facebookJumbo.jpg&cfs=1&sx=393&sy=0&sw=549&sh=549&_nc_hash=AQD1dIS3btjWkAN7	https://external.xx.fbcdn.net/safe_image.php?d=AQAK3MDzvIDJ1W_K&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fus%2F09paycheck-1-print%2F08paycheck-facebookJumbo.jpg&_nc_hash=AQAJzxqBWDDvA2F0	https://www.nytimes.com/2019/01/08/us/paychecks-government-shutdown.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T05:55:00+0000	1547013300	"2019-01-09 06:55:00"	1563	1630	8681	3037	13348	16	53	100	3014	3935	0
video	post_page_5281959998	5281959998_10151794440289999	https://www.facebook.com/5281959998/posts/10151794440289999/	"As the government shutdown grinds on  President Trump laid out his case for the border wall. Top Democrats House Speaker Nancy Pelosi and Senator Chuck Schumer were not convinced.  Read our fact checks of the address: https://nyti.ms/2M0Yr2h"	https://scontent.xx.fbcdn.net/v/t15.5256-10/s130x130/49270262_[card-number]_6660921860034658304_n.jpg?_nc_cat=111&_nc_ht=scontent.xx&oh=09b9803af1266dee18bd9d8daad198c0&oe=5CBDE1F1	https://scontent.xx.fbcdn.net/v/t15.5256-10/49270262_[card-number]_6660921860034658304_n.jpg?_nc_cat=111&_nc_ht=scontent.xx&oh=c0cec61d369ac8ab74ba9c58069575f9&oe=5C8BBC03	https://www.facebook.com/nytimes/videos/283421492319861/	facebook.com	2019-01-09T05:40:00+0000	1547012400	"2019-01-09 06:40:00"	831	926	1693	209	2828	27	390	14	24	407	0
link	post_page_5281959998	5281959998_10151794453494999	https://www.facebook.com/5281959998/posts/10151794453494999/	"The reviews of the president s speech were not kind in one Mexico restaurant where it was shown. “It’s a tantrum   said one patron."	https://external.xx.fbcdn.net/safe_image.php?d=AQCXlOakrQDqiepm&w=130&h=130&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09border-latam-1sub%2F09border-latam-1sub-facebookJumbo.jpg&cfs=1&sx=500&sy=0&sw=550&sh=550&_nc_hash=AQCav9MCpth871CR	https://external.xx.fbcdn.net/safe_image.php?d=AQB5_5JAMpHo-HV3&url=https%3A%2F%2Fstatic01.nyt.com%2Fimages%2F2019%2F01%2F09%2Fworld%2F09border-latam-1sub%2F09border-latam-1sub-facebookJumbo.jpg&_nc_hash=AQAOreyBCBzcf-_Q	https://www.nytimes.com/2019/01/08/world/americas/trump-border-wall-speech-reaction.html?smid=fb-nytimes&smtyp=cur	nytimes.com	2019-01-09T05:25:00+0000	1547011500	"2019-01-09 06:25:00"	928	326	1439	81	1846	65	429	6	4	7	0
